excessFee,rrp,balanceRRP,oldBalanceRRP,productName,productDesc,coverage,productCode,policyStartDate,policyEndDate,policyStatus,retailerName,deviceType,make,model,purchaseDate,deviceCost,relationship,channel,claimType,country,status,turnOnOff,touchScreen,smashed,frontCamera,backCamera,frontOrBackCamera,audio,mic,buttons,connection,charging,other,issueDesc
59.0,949.0,949.0,949.0,FI_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Vahinko ja nestevahinko,ADLD,FIADLD1206,24/03/2022,24/03/2023,Active,FINLAND ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA68,27/04/2022,0,self,Online Portal,Liquid Damage,FI,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"Puhelin *** kÃ¤ytÃ¶ssÃ¤ pojallani pelipuhelimena. HÃ¤n kÃ¤veli puhelimen kanssa ulkona ja kompastui kynnykseen astuessaan autotalliin sisÃ¤lle. Puhelin lensi hienossa kaaressa betonilattialle, jossa se pomppi muutaman ****** ennen viimeistÃ¤ hyppyÃ¤ Ã¶ljynerotyskaivoon. Kaivo on melkein tyhjillÃ¤Ã¤n, joten pudotus ***** *** myÃ¶s melkoinen. ****** pohjalla *** n. 5cm vettÃ¤ ja puhelin jÃ¤i ***** makaamaan. TÃ¤stÃ¤ eteenpÃ¤in alkoi erilaisten vÃ¤lineiden rakentaminen, ***** liukas puhelin saataisiin ****** pohjalta pois. ******* vietti aikaansa vedessÃ¤ kuitenkin yhteensÃ¤ melkein 10 tuntia ja nostoyritysten aikana se tipahteli **** takaisin ****** pohjalle, milloin seinien *** poistoputken kautta.\nPuhelin viimein saatiin nostettua ja nÃ¤ky *** melkoinen; nÃ¤yttÃ¶lasi on ***** pirstaleina, samoin takalasi. ******* laseista yksi *** haljennut ja lopuissa kosteutta sisÃ¤llÃ¤.\nMUTTA\npuhelin kÃ¤ynnistyi ihmeen kaupalla. NÃ¤yttÃ¶paneeli selvÃ¤sti meni ***** koska nÃ¤ytÃ¶n ylÃ¤osa on musta ja laikukas, paneeli vilkkuu vihreÃ¤Ã¤ vÃ¤riÃ¤ ja vÃ¤lillÃ¤ ei suostu toimimaan, menee mustaksi. Puhelimen myÃ¶s vÃ¤risee **** aikojaan ja herjaa **** **** puhelimen kuumenemista vaikka puhelin on kylmÃ¤. \n\nMelkoinen tÃ¤ystuho siis."
59.0,1249.0,1249.0,1249.0,NL_MANDATORY_ADLD+THEFT_12M_UPFRONT_SMARTPHONE,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT1210,31/03/2022,31/03/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA15,31/03/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,I was using the device.\nI dropped the mobile while picking up the ****. it fell from my dining table on PVC floor.\nThe mobile screen has chipped and it also has a crack.  
59.0,1349.0,1106.08,1106.08,NL_MANDATORY_ADLD+THEFT_12M_UPFRONT_SMARTPHONE,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT1210,14/04/2022,14/04/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA5,13/04/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,Cracked screen,It was raining and it dropped and cracked from my pocket while walking to an appointment.\nit cracked even with a protective glass cover bought from a WUAWEI Repair shop.
59.0,1579.0,1579.0,1579.0,NL_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT12,13/02/2024,13/02/2025,Active,,SMARTPHONES,WUAWEI,WUAWEI-AAA104,13/02/2024,0,self,Online Portal,Liquid Damage,NL,Completed,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,The phone works but some parts are covered in paint ,At my place of work I was painting and by accident a can of paint with a lot of chemicals was spilled on the phone which now some parts of it are not working properly.
619.0,16990.0,16990.0,16990.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,21/02/2022,21/02/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA2,22/02/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,Tappade mobilen ur handen ifrÃ¥n ca en halvmeters avstÃ¥nd rakt ner i golvet. Och skÃ¤rmen sprack. *** skydsplst och ett stÃ¶ttÃ¥lig skal. *** landade vÃ¤ll oturligt.
1039.0,13490.0,13490.0,13490.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,23/06/2022,23/06/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA10,24/06/2022,0,self,Online Portal,Theft,SE,Completed,,,,,,,,,,,,,StÃ¶ld frÃ¥n laptop vÃ¤skan  nÃ¤r *** var pÃ¥ vÃ¤g till *** frÃ¥n. ***************  bytter **** ******* accound 2 step  veryfikation och *** *** **** nu ocksÃ¥ access to **** WUAWEI konton
839.0,8990.0,8990.0,8990.0,SE_ADLD+THEFT_24M_UPFRONT_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃ¤tskeskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT24,28/01/2022,28/01/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA105,28/01/2022,0,self,Phone Call,Theft,SE,Completed,,,,,,,,,,,,,*** glÃ¶mde *** telefon i *****. ***** stod pÃ¥ parkeringen\nnÃ¤ra JÃ¤gholmshallen och nÃ¤ra Wilis stormarknad. *** problemet Ã¤r att maskinen\ninte stÃ¤nger. CentrallÃ¥set Ã¤r trasigt och ***** Ã¤r lÃ¤tt att Ã¶ppna.
59.0,1819.0,1819.0,1819.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC_EPP,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade ,ADLD,NLADLD1241,2023-03-02 00:00:00,2024-03-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA117,2023-03-02 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,"De vingerprint scanner, door de barst in het scherm werkt kan ik geen nieuwe vingerafdrukken registreren en werken de oude niet meer","Ik gebruikte *** apparaat thuis en was *** *** snapchatten. ****** **** ***** mijn arm ***, waardoor *** apparaat met *** scherm op de grond belandde."
619.0,13942.0,13942.0,13942.0,SE_VOLUNTARY_ADLD_12M_MONTHLY_SMARTPHONE_36MTHPID,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1226,15/10/2023,15/10/2024,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA136,15/10/2023,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,"*** tappade mobilen nÃ¤r *** gick till ***, var halt och halkade och dÃ¥ tappade *** telefonen sÃ¥ det blev en spricka i hÃ¶rnet och Ã¶ver skÃ¤rmen *** syns och gÃ¶r telefonen skadad och risk fÃ¶r vatten skador. Ã„ven skada i kanten av telefonen efter slagit i nÃ¥gon grus/sten nÃ¤r *** halkade. SkÃ¤rmen fungerar *** med sprickor och litet hÃ¥l i hÃ¶rnet dÃ¤r sprickan bÃ¶rjade. Ã„ven nÃ¥got lÃ¶st innuti nÃ¤r man skakar telefonen "
59.0,1349.0,1349.0,1349.0,NL_MANDATORY_ADLD+THEFT_12M_UPFRONT_SMARTPHONE,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT1210,13/04/2022,13/04/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA22,13/04/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,Schermglas is gebroken,tijdens *** telefoneren heb ik *** toestel per ongeluk ***** ****** op de grond waardoor *** scherm nu gebroken is.  Er zit *** ***** case om ter bescherming.\*** *** *** toestel wel gebruiken en zo te **** is er verder niets kapot.
59.0,1399.0,1399.0,1399.0,NL_ADLD+THEFT_24M_UPFRONT_SMARTPHONE,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT24,2023-07-11 00:00:00,2025-07-11 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA135,2023-07-11 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,"My phone fell off my couch to the ground with the screen on the floor. Even though I had a WUAWEI screen protector and a cover, they didn't help, and it got broken."
1039.0,14490.0,0.0,0.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,25/03/2022,25/03/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA20,25/03/2022,0,self,Online Portal,Theft,SE,Completed,,,,,,,,,,,,,"Hej!\nIdag var *** pÃ¥ ********* kÃ¶pcentrum och handlade **** klÃ¤der och julbelysning. Efter det Ã¥kte *** ***, innan *** Ã¥ker *** sÃ¥ stannade *** vid churros ***** utanfÃ¶r ******************* i ****** fÃ¶r att kÃ¶pa **** churros.\nNÃ¤r *** kom till ***** sÃ¥ upptÃ¤ckte *** att *** telefon var borta, troligtvis att nÃ¥n tagit *** telefon frÃ¥n jackficka nÃ¤r *** stod i kÃ¶ vid kÃ¶pte av churros."
59.0,1449.0,1449.0,1449.0,NL_ADLD+THEFT_24M_UPFRONT_SMARTPHONE,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT24,22/03/2022,22/03/2024,Active,,,WUAWEI,WUAWEI-AAA2,22/03/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,,,Telefoon is gevallen op de zijkant vanaf het midden werkt scherm niet en flikkert,*** toestel is *** mijzelf ik was *** *** werk op kantoor en **** rond.\*** ***** mijn telefoon uit me *** ***** en hij viel op *** metaalpootje waardoor me scherm is beschadigd.
99.0,899.0,899.0,899.0,NL_MANDATORY_ADLD+THEFT_12M_UPFRONT_SMARTPHONE_HOLIDAYPAYPROMO,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT1217,13/06/2022,13/06/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA202,13/06/2022,0,self,Online Portal,Theft,NL,Completed,,,,,,,,,,,,,"Op ********************* ******** te kromme Nieuwegracht 54 **** ik de achterdeur uit in de richting *** de nobeldwarsstraat. *** eerstvolgende wat ik me herinner is dat ik in *** ziekenhuis weer bij zinnen kom. Om ***** is er *** melding gemaakt: bewusteloos gevonden in park. In 12 minuten *** ik dus weggegaan, beroofd, mishandeld, aangetroffen door omstanders en meegenomen door de Ambulance. Mijn telefoon: *** WUAWEI Galaxy S22 Green ***** is gestolen.\*** kom *** aantal uur nadat ik ****** word in *** ziekenhuis achter dat ik beroofd en mishandeld ***. Mijn sleutels heb ik nog dus bewust telefoon en portemonnee gestolen. \n\*** heb schaafwonden op mijn linkerknie, rechterheup, ***, rechtermondhoek, rechterwenkbrauw, *** blauw oog, en de bovenkant *** mijn ****. *** blauwe oog is hoogstwaarschijnlijk *** *** klap, de schaafwonden *** mijn ***. Daarnaast heb ik last *** mijn borst en bovenste deel *** de ruggengraat.\n\*** *** ziekenhuis is vastgesteld dat ik licht traumatisch hoofd- en/of hersenletsel heb opgelopen. *** bijwerking hiervan is tijdelijk geheugenverlies. Ik heb vrienden teruggebeld die mij hebben weg **** gaan en vonden me capabel overkomen en dus ***** genoeg.\n"
1454.0,12990.0,12990.0,12990.0,SE_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD1215,20/08/2022,20/08/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA54,20/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,Tappade mobilen i golvet och dÃ¥ skadades *** vikbara ***** av skÃ¤rmen *** nu *** mig tvÃ¥ parallella ljus Ã¶ver skÃ¤rmen och om man viker mobilen sÃ¥ bÃ¶rjar skÃ¤rmen blinka.
59.0,1579.0,1579.0,1579.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1240,18/02/2023,18/02/2024,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA119,18/02/2023,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,Er zit een barst in het glas.,"**** idee eigenlijk, ik zie *** nu ineens. *** barst *** de zijkant *** *** scherm. Hij is wel *** keer gevallen, maar **** was de barst nog niet zo zichtbaar als nu."
619.0,9490.0,9490.0,9490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,25/03/2022,25/03/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA81,25/03/2022,0,self,Online Portal,Liquid Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** skulle ladda telefonen *** ***** och dÃ¥ bÃ¶rjar *** tjuta om att det Ã¤r fukt ***** annat okÃ¤nt fÃ¶remÃ¥l i laddningsporten. Det Ã¤r snart **************, *** det Ã¤r fortfarande kvar. MÃ¥ste ladda trÃ¥dlÃ¶st sedan dess. "
619.0,15990.0,15990.0,15990.0,SE_ADLD+THEFT_12M_UPFRONT_SMARTPHONE,"WUAWEI Care+ Otursskador, fuktskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT1203,2024-01-03 00:00:00,2025-01-03 00:00:00,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA220,2024-01-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,*** skulle plocka upp mobilen utomhus vid *** lÃ¤genhet och tappade *** sÃ¥ att *** slog i ****** med skÃ¤rmen nedÃ¥t. NÃ¤r *** plockade upp *** igen sÃ¥ **** *** trÃ¤ffat nÃ¥gra gruskorn i glipan mellan skÃ¤rmskyddet och skalet och dÃ¤rmed krossades skÃ¤rmen bakom och en rad av pixlar i mitten av skÃ¤rmen Ã¤r helt dÃ¶da. FÃ¥r ocksÃ¥ att skÃ¤rmens nedre halva bÃ¶rjar flimra till.
199.0,1999.0,1999.0,1999.0,FI_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Tapaturmaiset vauriot ja Nestevauriot,ADLD,FIADLD1215,26/08/2022,26/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA77,26/08/2022,0,self,Online Portal,Accidental Damage,FI,Declined,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"Puhelin putosi asfaltille ja etunÃ¤yttÃ¶Ã¶n **** naarmuja. Puhelimessa on lisÃ¤ksi toinen takuunalainen **** jonka haluaisin korjatuksi, kaiuttimet rÃ¤tisee silloin *** puhelin on joko lÃ¤mmin *** kylmÃ¤."
139.0,1319.0,1319.0,1319.0,NL_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q5B5,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1247,31/08/2023,31/08/2024,Active,,SMARTPHONES,WUAWEI,WUAWEI-AAA178,31/08/2023,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,Ik haalde mijn telefoon uit mijn *** en vouwde *** open ******* en constateerde dat er *** zwarte vlek in de **** *** *** scherm zit wat steeds iets groter word.  Ik **** niet *** *** is gebeurt. 
619.0,13490.0,13490.0,13490.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD12,26/08/2022,26/08/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA12,26/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,"*** anvÃ¤nde ***, gick ut ur ***** och slÃ¤ppte *** pÃ¥ betongen, *** **** ett fabriksskyddsfodral pÃ¥ ***. *** kanten sprack nÃ¤r *** parkerade ***** framfÃ¶r **** ****."
59.0,1319.0,1319.0,1319.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1240,2023-10-02 00:00:00,2024-10-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA182,2023-10-02 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,,1.0,0.0,,1.0,1.0,0.0,0.0,0.0,Back camera does not work beyond 0.9X. Everything is blurred.,I was changing diapers of my son when I put my phone next to a lamp. I accidentally switched on the lamp. Some moments ago I realized my phone is close to the lamp. When I tried picking it up it was too hot and the case of the phone was melted. I removed the cover and switched off the phone so it cools down. After I while I switched the phone on to check if everything this working. I found that back camera was not working beyond 0.9X and was showing everything blurred.
619.0,13490.0,8236.65,8236.65,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,19/07/2022,19/07/2023,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA12,19/07/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,,"*** rÃ¥kade ***** tappa telefonen pÃ¥ golvet nÃ¥n gÃ¥ng i bÃ¶rjan pÃ¥ Ã¥ret, fick en spricka pÃ¥ skÃ¤rmen och pÃ¥ ******* baksidan av telefonen. *** mÃ¤rkt ocksÃ¥ att ljudet frÃ¥n hÃ¶gtalarna **** funkar *** de funkade nÃ¤r *** kÃ¶pte telefonen. NÃ¤r *** pratar i telefon sÃ¥ fÃ¥r *** ofta hÃ¶ra att man hÃ¶r mig dÃ¥ligt, sÃ¥ misstÃ¤nker att mikrofonen **** funkar *** *** ska ******.\nHar mÃ¤rkt ocksÃ¥ att prestandan pÃ¥ telefonen blivit sÃ¤mre, dÃ¥ telefonen *** behÃ¶va tid fÃ¶r att ladda upp sidor, ***** appar..\nJag *** ocksÃ¥ ibland uppleva att telefonen **** snabbladdar ***** laddar alls, trots att *** tjej *** testat **** sladdar."
1149.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_Q5B5,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD604,21/08/2023,21/02/2024,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA170,21/08/2023,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,Telefonen lÃ¥g pÃ¥ kÃ¶ksbÃ¤nken med skÃ¤rmen uppÃ¥t. En mugg fÃ¶r ur skÃ¥pet och landade **** pÃ¥ skÃ¤rmen. LCD gick sÃ¶nder *** glaset Ã¤r intakt. Beroende visserligen pÃ¥ att det Ã¤r *** inre skÃ¤rmen pÃ¥ en z-**** 5.
59.0,1569.0,1569.0,1569.0,NL_ADLD+THEFT_12M_MONTHLY_SMARTPHONE_DISCOUNT50%_EPP,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT1232,25/01/2024,25/01/2025,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA208,25/01/2024,0,self,Online Portal,Accidental Damage,NL,Declined,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,Er zijn ingebrande plekjes te ****.\nEr werd metaal geslepen met *** slijpmachine en in de uitsparing *** de cover zijn er waarschijnlijk wat **** stukjes metaal op *** scherm gekomen.\nHet toestel werd door de eigenaar gebruikt
139.0,1109.0,1109.0,1109.0,NL_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1212,17/08/2022,17/08/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA52,16/08/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,screenprotector van het display scherm raakt los,Telefoon is uit mijn broekzak gevallen op *** ***** straatsteen tijdens bukken om mijn veter te strikken. Door de tropische klimaat op mijn vakantie land (********) lijkt de screenprotector te gaan uitzetten en er is *** valschade *** de zijkant geconstateerd.
139.0,1049.0,1049.0,1049.0,NL_ADLD_1Y_UPFRONT_SMARTPHONE_Q4B4,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1212,24/09/2022,24/09/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA54,24/09/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,"Er is een rij pixels beschadigd, tijdens het openklappen van de telefoon. Ook  reageert het scherm niet altijd op ontgrendelen met swipen, hij pakt het dan niet. ",Tijdens *** openklappen *** de telefoon is de rij pixels beschadigd. *** leek alsof hij klemde tijdens *** opengaan (terwijl er niets in de weg zat). 
59.0,799.0,799.0,799.0,NL_MANDATORY_ADLD+THEFT_12M_UPFRONT_TABLET,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT1211,20/04/2022,20/04/2023,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA101,19/04/2022,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,Breuk in glas op hoek vanscherm ,Ik stote ***** *** tablet en deze viel *** de tafel op zijn **** op de grond. Hierdoor is *** kleine barst in *** glas ontstaan. De tablet functioneert verder nog goed.
59.0,1009.0,1009.0,1009.0,NL_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE_FOC,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1240,2023-03-02 00:00:00,2024-03-02 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA158,2023-03-02 00:00:00,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,Scherm voorzijde heeft pixelschade,Mijn telefoon gleed uit mijn handen en viel op puntig object. Hierdoor zijn er pixels *** de voorkant *** de telefoon kapot gegaan en functioneren niet **** naar behoren. 
59.0,1579.0,1579.0,1579.0,NL_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Onopzettelijke Schade, Vloeistofschade en Diefstal",ADLD/THEFT,NLADLDTHEFT12,25/04/2024,25/04/2025,Active,,SMARTPHONES,WUAWEI,WUAWEI-AAA119,25/04/2023,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,"Ik gebruikte de apparaat, hij is gevallen, barst in scherm.\nEerst groene gloed maar wel touch sensitivity, nu zwart scherm.\*** *** *** claim indienen."
619.0,9490.0,9490.0,9490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,28/03/2022,28/03/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA21,27/04/2022,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,*** **** telefonen i fickan och skulle gÃ¥ pÃ¥ toaletten. I samband med att *** drog ner byxorna Ã¥kte telefonen ur fickan och landade pÃ¥ klinkergolvet och sprickor uppstod pÃ¥ skÃ¤rmen. 
1149.0,13490.0,13490.0,13490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och fuktskador,ADLD,SEADLD24,28/08/2022,28/08/2024,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA52,28/08/2022,0,self,Online Portal,Accidental Damage,SE,Completed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Tappade **** telefonen pÃ¥ en parkering i **************** nÃ¤r *** kom pÃ¥ det efter en stund sÃ¥ **** *** blivit Ã¶verkÃ¶rd. NÃ¥got stort och tungt mÃ¥ste ha kÃ¶rt Ã¶ver ***. FÃ¶r baksida och framsida och gÃ¥ngjÃ¤rn Ã¤r helt mosade.
59.0,1899.0,1899.0,1899.0,FI_MANDATORY_ADLD_6M_UPFRONT_SMARTPHONE_SENA-ALWAYS-ON,WUAWEI Care+ Vahinko ja nestevahinko,ADLD,FIADLD6,2023-10-02 00:00:00,2023-10-08 00:00:00,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA154,2023-10-02 00:00:00,0,self,Online Portal,Accidental Damage,FI,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,0.0,0.0,,Nousin autostani ulos jolloin puhelimeni tippui asvaltille nÃ¤yttÃ¶puoli alaspÃ¤in. Nostin puhelimeni ylÃ¶s ja huomasin ettÃ¤ nÃ¤ytÃ¶n lasi rikkoontui sekÃ¤ runkoon **** naarmuja.
199.0,2259.0,2259.0,2259.0,NL_MANDATORY_ADLD_1Y_UPFRONT_SMARTPHONE_Q5B5_EPP,WUAWEI Care+ Onopzettelijke Schade en Vloeistofschade,ADLD,NLADLD1250,17/08/2023,17/08/2024,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA332,17/08/2023,0,self,Online Portal,Accidental Damage,NL,Completed,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,"Ik heb mijn fold gebruikt in de sportschool, ik heb mijn fold zachtjes ***** ****** op mijn handdoek terwijl hij was dichtgeklapt, **** ik *** scherm in de auto open klapte merkte ik dat er *** zwarte streep loopte in de folding crease. Ook is er *** ***** horizontale streep in de fold. *** scherm reageert niet **** als *** is open geklapt"
